(0,0),
(0,0),

(7.03091,-5.37573),
(5.75306,-7.05942),
(3.25259,-7.84322),
(1.80962,-8.60906),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03092,-5.37572),
(5.75307,-7.05941),
(3.2526,-7.84322),
(1.80962,-8.60906),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03092,-5.37571),
(5.75308,-7.05941),
(3.2526,-7.84322),
(1.80963,-8.60905),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03093,-5.3757),
(5.75309,-7.0594),
(3.25261,-7.84321),
(1.80964,-8.60905),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03094,-5.37569),
(5.7531,-7.05939),
(3.25262,-7.84321),
(1.80964,-8.60905),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03095,-5.37568),
(5.7531,-7.05938),
(3.25262,-7.84321),
(1.80965,-8.60905),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03096,-5.37567),
(5.75311,-7.05937),
(3.25263,-7.84321),
(1.80966,-8.60905),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03096,-5.37566),
(5.75312,-7.05937),
(3.25264,-7.8432),
(1.80967,-8.60905),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03097,-5.37565),
(5.75313,-7.05936),
(3.25264,-7.8432),
(1.80967,-8.60904),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03098,-5.37564),
(5.75315,-7.05935),
(3.25265,-7.8432),
(1.80968,-8.60904),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03099,-5.37563),
(5.75316,-7.05934),
(3.25265,-7.8432),
(1.80969,-8.60904),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.031,-5.37562),
(5.75317,-7.05933),
(3.25266,-7.84319),
(1.8097,-8.60904),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.031,-5.37561),
(5.75318,-7.05932),
(3.25267,-7.84319),
(1.80971,-8.60904),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03101,-5.3756),
(5.75319,-7.05931),
(3.25268,-7.84319),
(1.80971,-8.60904),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03102,-5.37559),
(5.7532,-7.0593),
(3.25268,-7.84318),
(1.80972,-8.60903),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03103,-5.37558),
(5.75321,-7.0593),
(3.25269,-7.84318),
(1.80973,-8.60903),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03104,-5.37556),
(5.75322,-7.05929),
(3.2527,-7.84318),
(1.80974,-8.60903),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03105,-5.37555),
(5.75323,-7.05928),
(3.2527,-7.84318),
(1.80975,-8.60903),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03106,-5.37554),
(5.75325,-7.05927),
(3.25271,-7.84317),
(1.80976,-8.60903),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03107,-5.37553),
(5.75326,-7.05926),
(3.25272,-7.84317),
(1.80977,-8.60903),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03108,-5.37551),
(5.75327,-7.05925),
(3.25273,-7.84317),
(1.80977,-8.60902),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03109,-5.3755),
(5.75328,-7.05924),
(3.25273,-7.84316),
(1.80978,-8.60902),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.0311,-5.37549),
(5.7533,-7.05923),
(3.25274,-7.84316),
(1.80979,-8.60902),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03111,-5.37547),
(5.75331,-7.05922),
(3.25275,-7.84316),
(1.8098,-8.60902),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03112,-5.37546),
(5.75332,-7.0592),
(3.25276,-7.84315),
(1.80981,-8.60902),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03113,-5.37545),
(5.75334,-7.05919),
(3.25277,-7.84315),
(1.80982,-8.60901),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03114,-5.37543),
(5.75335,-7.05918),
(3.25278,-7.84315),
(1.80983,-8.60901),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03115,-5.37542),
(5.75336,-7.05917),
(3.25278,-7.84314),
(1.80984,-8.60901),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03116,-5.3754),
(5.75338,-7.05916),
(3.25279,-7.84314),
(1.80985,-8.60901),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03117,-5.37539),
(5.75339,-7.05915),
(3.2528,-7.84314),
(1.80986,-8.60901),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03119,-5.37537),
(5.7534,-7.05914),
(3.25281,-7.84313),
(1.80987,-8.609),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.0312,-5.37536),
(5.75342,-7.05913),
(3.25282,-7.84313),
(1.80988,-8.609),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03121,-5.37534),
(5.75343,-7.05911),
(3.25283,-7.84312),
(1.80989,-8.609),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03122,-5.37533),
(5.75345,-7.0591),
(3.25284,-7.84312),
(1.8099,-8.609),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03123,-5.37531),
(5.75346,-7.05909),
(3.25285,-7.84312),
(1.80991,-8.60899),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03125,-5.37529),
(5.75348,-7.05908),
(3.25285,-7.84311),
(1.80992,-8.60899),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03126,-5.37528),
(5.7535,-7.05906),
(3.25286,-7.84311),
(1.80993,-8.60899),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03127,-5.37526),
(5.75351,-7.05905),
(3.25287,-7.84311),
(1.80995,-8.60899),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03129,-5.37524),
(5.75353,-7.05904),
(3.25288,-7.8431),
(1.80996,-8.60899),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.0313,-5.37522),
(5.75355,-7.05902),
(3.25289,-7.8431),
(1.80997,-8.60898),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03131,-5.37521),
(5.75356,-7.05901),
(3.2529,-7.84309),
(1.80998,-8.60898),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03133,-5.37519),
(5.75358,-7.05899),
(3.25291,-7.84309),
(1.80999,-8.60898),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03134,-5.37517),
(5.7536,-7.05898),
(3.25292,-7.84308),
(1.81,-8.60898),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03136,-5.37515),
(5.75361,-7.05897),
(3.25293,-7.84308),
(1.81002,-8.60897),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03137,-5.37513),
(5.75363,-7.05895),
(3.25294,-7.84308),
(1.81003,-8.60897),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03139,-5.37511),
(5.75365,-7.05894),
(3.25296,-7.84307),
(1.81004,-8.60897),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.0314,-5.37509),
(5.75367,-7.05892),
(3.25297,-7.84307),
(1.81005,-8.60897),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03142,-5.37507),
(5.75369,-7.05891),
(3.25298,-7.84306),
(1.81007,-8.60896),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03143,-5.37505),
(5.75371,-7.05889),
(3.25299,-7.84306),
(1.81008,-8.60896),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03145,-5.37503),
(5.75373,-7.05887),
(3.253,-7.84305),
(1.81009,-8.60896),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03146,-5.37501),
(5.75375,-7.05886),
(3.25301,-7.84305),
(1.81011,-8.60895),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03148,-5.37499),
(5.75377,-7.05884),
(3.25302,-7.84304),
(1.81012,-8.60895),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.0315,-5.37497),
(5.75379,-7.05882),
(3.25303,-7.84304),
(1.81013,-8.60895),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03151,-5.37495),
(5.75381,-7.05881),
(3.25305,-7.84303),
(1.81015,-8.60895),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03153,-5.37492),
(5.75383,-7.05879),
(3.25306,-7.84303),
(1.81016,-8.60894),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03155,-5.3749),
(5.75385,-7.05877),
(3.25307,-7.84302),
(1.81018,-8.60894),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03157,-5.37488),
(5.75388,-7.05875),
(3.25308,-7.84302),
(1.81019,-8.60894),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03158,-5.37485),
(5.7539,-7.05874),
(3.25309,-7.84301),
(1.8102,-8.60893),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.0316,-5.37483),
(5.75392,-7.05872),
(3.25311,-7.84301),
(1.81022,-8.60893),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03162,-5.3748),
(5.75394,-7.0587),
(3.25312,-7.843),
(1.81023,-8.60893),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03164,-5.37478),
(5.75397,-7.05868),
(3.25313,-7.843),
(1.81025,-8.60892),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03166,-5.37476),
(5.75399,-7.05866),
(3.25315,-7.84299),
(1.81027,-8.60892),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03168,-5.37473),
(5.75402,-7.05864),
(3.25316,-7.84299),
(1.81028,-8.60892),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.0317,-5.3747),
(5.75404,-7.05862),
(3.25317,-7.84298),
(1.8103,-8.60891),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03172,-5.37468),
(5.75407,-7.0586),
(3.25319,-7.84298),
(1.81031,-8.60891),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03174,-5.37465),
(5.75409,-7.05858),
(3.2532,-7.84297),
(1.81033,-8.60891),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03176,-5.37462),
(5.75412,-7.05856),
(3.25321,-7.84296),
(1.81035,-8.6089),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03178,-5.3746),
(5.75414,-7.05853),
(3.25323,-7.84296),
(1.81036,-8.6089),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.0318,-5.37457),
(5.75417,-7.05851),
(3.25324,-7.84295),
(1.81038,-8.6089),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03182,-5.37454),
(5.7542,-7.05849),
(3.25326,-7.84295),
(1.8104,-8.60889),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03185,-5.37451),
(5.75423,-7.05847),
(3.25327,-7.84294),
(1.81042,-8.60889),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03187,-5.37448),
(5.75426,-7.05844),
(3.25329,-7.84293),
(1.81043,-8.60889),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03189,-5.37445),
(5.75428,-7.05842),
(3.2533,-7.84293),
(1.81045,-8.60888),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03191,-5.37442),
(5.75431,-7.0584),
(3.25332,-7.84292),
(1.81047,-8.60888),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03194,-5.37439),
(5.75434,-7.05837),
(3.25333,-7.84292),
(1.81049,-8.60887),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03196,-5.37436),
(5.75437,-7.05835),
(3.25335,-7.84291),
(1.81051,-8.60887),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03199,-5.37432),
(5.75441,-7.05832),
(3.25336,-7.8429),
(1.81053,-8.60887),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03201,-5.37429),
(5.75444,-7.0583),
(3.25338,-7.8429),
(1.81055,-8.60886),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03204,-5.37426),
(5.75447,-7.05827),
(3.25339,-7.84289),
(1.81057,-8.60886),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03206,-5.37422),
(5.7545,-7.05824),
(3.25341,-7.84288),
(1.81059,-8.60885),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03209,-5.37419),
(5.75454,-7.05822),
(3.25343,-7.84288),
(1.81061,-8.60885),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03212,-5.37416),
(5.75457,-7.05819),
(3.25344,-7.84287),
(1.81063,-8.60884),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03214,-5.37412),
(5.7546,-7.05816),
(3.25346,-7.84286),
(1.81065,-8.60884),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03217,-5.37408),
(5.75464,-7.05813),
(3.25348,-7.84285),
(1.81067,-8.60884),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.0322,-5.37405),
(5.75467,-7.0581),
(3.2535,-7.84285),
(1.81069,-8.60883),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03223,-5.37401),
(5.75471,-7.05807),
(3.25351,-7.84284),
(1.81072,-8.60883),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03226,-5.37397),
(5.75475,-7.05804),
(3.25353,-7.84283),
(1.81074,-8.60882),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03229,-5.37393),
(5.75479,-7.05801),
(3.25355,-7.84282),
(1.81076,-8.60882),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03232,-5.37389),
(5.75482,-7.05798),
(3.25357,-7.84282),
(1.81078,-8.60881),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03235,-5.37385),
(5.75486,-7.05795),
(3.25359,-7.84281),
(1.81081,-8.60881),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03238,-5.37381),
(5.7549,-7.05792),
(3.25361,-7.8428),
(1.81083,-8.6088),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03241,-5.37377),
(5.75494,-7.05788),
(3.25363,-7.84279),
(1.81086,-8.6088),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03244,-5.37373),
(5.75498,-7.05785),
(3.25365,-7.84279),
(1.81088,-8.60879),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03247,-5.37369),
(5.75503,-7.05782),
(3.25366,-7.84278),
(1.8109,-8.60879),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03251,-5.37364),
(5.75507,-7.05778),
(3.25368,-7.84277),
(1.81093,-8.60878),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03254,-5.3736),
(5.75511,-7.05775),
(3.25371,-7.84276),
(1.81096,-8.60878),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03258,-5.37355),
(5.75515,-7.05771),
(3.25373,-7.84275),
(1.81098,-8.60877),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03261,-5.37351),
(5.7552,-7.05767),
(3.25375,-7.84274),
(1.81101,-8.60876),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03265,-5.37346),
(5.75525,-7.05764),
(3.25377,-7.84273),
(1.81104,-8.60876),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03268,-5.37341),
(5.75529,-7.0576),
(3.25379,-7.84273),
(1.81106,-8.60875),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03272,-5.37337),
(5.75534,-7.05756),
(3.25381,-7.84272),
(1.81109,-8.60875),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03276,-5.37332),
(5.75539,-7.05752),
(3.25383,-7.84271),
(1.81112,-8.60874),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03279,-5.37327),
(5.75544,-7.05748),
(3.25386,-7.8427),
(1.81115,-8.60874),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03283,-5.37322),
(5.75549,-7.05744),
(3.25388,-7.84269),
(1.81118,-8.60873),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03287,-5.37317),
(5.75554,-7.0574),
(3.2539,-7.84268),
(1.81121,-8.60872),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03291,-5.37311),
(5.75559,-7.05736),
(3.25393,-7.84267),
(1.81124,-8.60872),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03295,-5.37306),
(5.75564,-7.05732),
(3.25395,-7.84266),
(1.81127,-8.60871),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.033,-5.373),
(5.75569,-7.05727),
(3.25397,-7.84265),
(1.8113,-8.6087),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03304,-5.37295),
(5.75575,-7.05723),
(3.254,-7.84264),
(1.81133,-8.6087),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03308,-5.37289),
(5.7558,-7.05718),
(3.25402,-7.84263),
(1.81136,-8.60869),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03312,-5.37284),
(5.75586,-7.05714),
(3.25405,-7.84262),
(1.81139,-8.60868),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03317,-5.37278),
(5.75592,-7.05709),
(3.25407,-7.84261),
(1.81142,-8.60868),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03321,-5.37272),
(5.75597,-7.05704),
(3.2541,-7.8426),
(1.81146,-8.60867),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03326,-5.37266),
(5.75603,-7.05699),
(3.25412,-7.84259),
(1.81149,-8.60866),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03331,-5.3726),
(5.75609,-7.05695),
(3.25415,-7.84258),
(1.81153,-8.60866),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03336,-5.37253),
(5.75615,-7.0569),
(3.25418,-7.84256),
(1.81156,-8.60865),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.0334,-5.37247),
(5.75622,-7.05684),
(3.25421,-7.84255),
(1.8116,-8.60864),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03345,-5.37241),
(5.75628,-7.05679),
(3.25423,-7.84254),
(1.81163,-8.60863),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.0335,-5.37234),
(5.75635,-7.05674),
(3.25426,-7.84253),
(1.81167,-8.60863),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03356,-5.37227),
(5.75641,-7.05669),
(3.25429,-7.84252),
(1.81171,-8.60862),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37606),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37606),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37606),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37606),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03066,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60912),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75271,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75272,-7.0597),
(3.25238,-7.84331),
(1.80934,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75272,-7.0597),
(3.25238,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75272,-7.0597),
(3.25238,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37605),
(5.75272,-7.0597),
(3.25238,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37604),
(5.75272,-7.05969),
(3.25238,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37604),
(5.75272,-7.05969),
(3.25239,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03067,-5.37604),
(5.75273,-7.05969),
(3.25239,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03068,-5.37604),
(5.75273,-7.05969),
(3.25239,-7.84331),
(1.80935,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03068,-5.37604),
(5.75273,-7.05969),
(3.25239,-7.84331),
(1.80936,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03068,-5.37604),
(5.75273,-7.05969),
(3.25239,-7.84331),
(1.80936,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03068,-5.37603),
(5.75273,-7.05968),
(3.25239,-7.84331),
(1.80936,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03068,-5.37603),
(5.75274,-7.05968),
(3.25239,-7.8433),
(1.80936,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03068,-5.37603),
(5.75274,-7.05968),
(3.25239,-7.8433),
(1.80936,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03068,-5.37603),
(5.75274,-7.05968),
(3.2524,-7.8433),
(1.80937,-8.60911),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),
(0,0),

(7.03069,-5.37603),
(5.75274,-7.05968),
(3.2524,-7.8433),
(1.80937,-8.60911),
